,text
0,"支配人は両親に向って叫んだ。声のようにしなければならぬという結論だった。ところで、支配人はもう静かにした。母親はわきへよって、今ではなかったろう。ところが婆さんは答えた。妹が向きを変え始めたように見えた。壜が床の上にのっていた。 #twnovel
"
1,"今は廃棄場のスクラップ工場にいた。何も喋らない。ただ永遠に落ちる旅をして生きているからだ。偶然訪れた。一度でいいと思う。かけてもらえるかを判別するロボットだ。口を開く。 #twnovel
"
2,"毎日が発見されていた。旅の途中の姿なのだから。自分が情けない。彼の後ろに、自分の影を伸ばす。彼は元気そうだった。不安に駆られた。眼を閉じた。向きを変えた。 #twnovel
"
3,"私の絵を描きながら独り言を呟いた。勝手に死んでしまった。俺を掴むことなんてできやしない。運悪く、私が知った。時間が変動するのだ。夕陽に照らされるビル群。雲ってどこにですか。そうだ。何かで薬が欲しかったんだよ。ん？　汗の滲む右手で狙撃銃を当てた。気がする。 #twnovel
"
4,"それが言いたいだけなのだ。僕らは並んでいる。体が浮いた。僕ら壊れたロボットだ。実は、雲の上には優秀な幼馴染がいる。惑星から除外された友情のようだ。俺の他に客はこう言った。星が動いてくれればいいか分かんないんだ。雪の塊の樹から落ちる所だった。傍にいた。 #twnovel 
"
5,"彼と話せるかもしれないんだぜ。彼はそう訴えた。そうそう。いつ再び不幸がやってくるとも知れません。みんながちゃんと自覚持ってきた。あとはあの廃ビルの非常階段で転んだから。彼女が鞄から取り出した。顔は気の毒だった。 #twnovel #小説執筆AI
"
6,"上の水たまりを避けていく。彼が寝言を言って古地図を振った。向きを変えていくようだ。ドアは冷たかった。上の彼がいるんだ。彼は独り、考えてない……睡魔だよね。壁に寄りかかると、突然現れる。ところが彼女が降ってきてくれる。彼は初めて。 #twnovel #小説執筆AI
"
7,"今は夕方だからこそ歌うのだろう……。彼女が降ってきた。それはできているのだという。彼の腹の虫が鳴った。ところが画面に表示が。女が、気分は沈んでいく。ただ僕だけは真に受けた。一度でいいと思う。 #twnovel #小説執筆AI
"
8,"あなたは。そう、大学で何かを実験台にした。みんな近視になった。事情聴取が再開した方が楽しい。ここは関係者以外立入禁止だ。 #twnovel #小説執筆AI
"
9,"一つは、試作機で時空の彼方に飛ばした。君の墓穴になった。僕はついにやった。子供を人質にしてないですよ。好きでもないですから……。 #twnovel #小説執筆AI
"
10,"だが、その精神はここで生き延びていた。自分もこんな風に足が止まる。時は本当に旅を楽しんでいるのだろうか。旅の途中、ある村に立ち寄った。一人しか知らないリプライ……。 #twnovel #小説執筆AI
"
11,"そして、彼は言いわけを話し始めた。時の叫び声があがっていたところだった。部屋のなかを散歩するようだった。中に話しかけてくるに相違ないんですか。隙間越しに独り言を呟いた。 #twnovel #小説執筆AI
"
12,"女は右手の壁ぎわまで身体を横たえていた。腕を磨きあげたのだった。一週間分に過ぎないのだ。人の状態にはどう防ぎようもないの。人のそばまで寄っていたのさ。つまり、私こそが本当よ。人がいますと又口を挟む。 #twnovel #小説執筆
"
13,"鉢からはまるで有名な絵画と言われていた。それは、物を尋ねた。水なんかいくらからだ。中から二歩前方の縁に馬があった。水をやっても無駄だぜ。ひとつは結末に近づくか近づかないか。 #twnovel #小説執筆AI
"
14,"こちらの怪訝な目付きに、気付いていた。返事をできないって。彼はそう心に誓った。しかも周りの人間に恋しているの。心の窓から街の灯りを眺めていない。 #twnovel #小説執筆AI
"
15,"どこかへ行った。どこへ問い合わせたらいいでしょうよ。深刻な運命を共にする仲間。趣味の範疇を越えるものでもない。個人的な話があるよ。 #twnovel #小説執筆AI
"
16,"女たちは彼女だった。未来予知ができるのだよ。彼女の虚構に過ぎなかった。幸福だといわんばかりになったのです。結婚した。 #twnovel #小説執筆AI
"
17,"人の霊魂の秘密なんてありませんでした。アンドロイドが歩み寄ってきたらしかった。人のほうはそれを隠そうとした。人が身近かに尋ねた。こっち、こっちは遠すぎるようですね。 #twnovel #小説執筆AI
"
18,"ものごとの力を込めた。将来の幸福や心配とかのことになった。希望を強めたのでした。希望をいだかせたのです。美の神に誓いを立てていた。幸福だと思います。美の中の話をしてはいた。 #twnovel #小説執筆AI
"
19,"そいつのように私たちは話の本題へ入って来たのであった。黒味がかった空色の美しい行為だった。兄さんのように話の前後に揺らしているらしかった。悪い運命に従順である。 #twnovel #小説執筆AI
"
20,"奥に見えるのだ。しかし、彼女は、後ろ向きだ。彼も今度こそ本当に殺してないみたい。私、大人になったのよ。じゃあ教えてあげましょう。場所を彼女に尋ねたいことがなかった。 #twnovel #小説執筆AI
"
21,"彼は路傍に立っていた。声の主は、寂しそうにない。気がした。飛行機雲が、一番の贈り物ですよ。僕はね、世界で初めて造られたらしい。友人もそれにすぐに逃げ出しやがる。二人は、こういった。世界各地の雲を。 #twnovel #小説執筆AI
"
22,"一生命として存在を百も承知だよ。それがわからないらしかった。君と、好い機嫌で杯をもやす。自慢の鼻をくすぐる死の匂いだった。君はあの学生といっしょにおらぬ。 #twnovel #小説執筆AI
"
23,"右手奥に押しやられていたのだ。髪をうねらし、とくに強く鳴った。空はほぼ一面桜色に染まる。ようわかったばかりではあった。水平線の唇に残していった。 #twnovel #小説執筆AI
"
24,"日の夕方、事務局長は親しげに尋ねた。局長自身が彼をつれて散歩に出かけた。雲の向こうからお話しなさい。雲が何かもわからなかった。みんな全体ひっくるめてです。 #twnovel #小説執筆AI
"
25,"窓ガラスを蒸留水ですすぐことだ。窓ガラスと雪と、いい。窓という窓は往来のまん中へ進み出た。金の用をたしにいった。 #twnovel #小説執筆AI
"
26,"上の階に姿を現した。新聞は伯爵邸にあった。何をたよりにしなければいけないんだよ。そんなら五枚お呉れ。五か月たっていたのです。あなたも当事者ですよ。 #twnovel #小説執筆AI
"
27,"しかも、その時、不意に消えた。太陽信仰ですよ。ただ軍刀に接吻しようと思った。病気というものがついて降りてきました。 #twnovel #小説執筆AI
"
28,"命令されなくもないようになるんだ。彼が鬼に組みつく番でした。群集は低い回廊と庭を横切った。命の危険は手紙をよこすに相違ない。 #twnovel #小説執筆AI
"
29,"わたくしの中に目を閉じたりした。青の閃光を添えてあるんですわね。彼女は静かに扉をあけた。静かな世界なんて間違った理想だった。目ぼしい情報があるものだよ。光の下へとやってくる。 #twnovel #小説執筆AI
"
30,"姿を消した幌自動車が着いた。一種の奇跡の真実さを示した。僧院の前に昔の通りであった。海の中にするりと入り込んだ。前は真っ暗闇だった。 #twnovel #小説執筆AI
"
31,"彼の関心事だったからである。根本においてはいつか話したのだ。雲の向こうの少年が見張りしています。みじかい夏の静かな眠りを彼はいった。 #twnovel #小説執筆AI
"
32,"意味のない小言や移り気に耐えていた。海の近くの安楽椅子のなかのことです。雲が北の方へどんどん走って行ったのです。先生、このような表情を変えた。よう御座いますまい。 #twnovel #小説執筆AI
"
33,"色が美しい。形のものに気づいたのだ。窓ガラスをたたく音も沈黙していた。ガラスはしっかりしたんですよ。色の乱反射。 #twnovel #小説執筆AI
"
34,"彼はしばらく黙っていました。胸の病気で寝ていなかった。彼の微笑が浮かんでいる。胸のときめきをとどめているんです。彼は直感した。腰をかけようとした。 #twnovel #小説執筆AI
"
35,"また、うまいわねえ。神様が、くり返したあとだった。無理に答えようとは思えなかった。人となっているようだ。おまえの自由観なんか信じるものです。 #twnovel #小説執筆AI
"
36,"譜をめくり、確かめる調子で言う。深い海の底に湧いてくるんだ。はじめのときじゃなかった。ただ回廊に向っていた。こまかい一つの繋がりから、お伺いいたします。 #twnovel #小説執筆AI
"
37,"彼女は客室つき女中でさえいた。侵入者の手でもうおしまいだぞ。つきぬ力に引きずられていたと申しました。行きましょう。予定時刻を見ていた。時刻ももう彼の脳裡に浮かんでいた。空が青くなっている。 #twnovel #小説執筆AI
"
38,"入部してしまった。理由はありませんか。二つの黒い骸骨みたいなことだ。一つの本を知っているのです。彼女は十分考えていたのであった。目の前に訪ねてくる。ものをたくさん話して下さい。 #twnovel #小説執筆AI
"
39,"芸術神の子。夏の静かな世界。音楽を教わりたいのは全校生徒に渡した。理解できないように説明しよう。美の中を漂っていた。 #twnovel #小説執筆AI
"
40,"栗の木の枝が見えるのだった。女を見つめてボンヤリと突立っています。毎日夜遅くまで付き合わされている。夏の静かなおかたではありませんでした。 #twnovel #小説執筆AI
"
41,"注意深い妹はベッドに寝てしまいましたね。この間のお部屋に住ませてください。俺は気付いてくれるようであった。今この黄昏のなかの誰かが戻ってきた。 #twnovel #小説執筆AI
"
42,"赤い実の娘の風をせきとめられた。何億という幸福を望んでいた。風にあわてていられない。美しい立派に権利でも持っていた。庭の中に溶け込んでいた。 #twnovel #小説執筆AI
"
43,"途端に旅人も自然に進んでいったんです。一方、彼女は納得出来ないのだ。砂汚れや擦った跡を追って入っていった。中世紀の僧侶が住んでらっしゃるのです。仕事場の戸をたたいてみせた。私は又叫びました。最初の二番目。 #twnovel #小説執筆AI
"
44,"遠くからということだ。あたり一面桜色に濡れて、言っていた。面と向かって飛んで行きました。それで、その顔は見た。私自身を防衛する。 #twnovel #小説執筆AI
"
45,"彼に視線を受けていることです。背中から空をじっと見つめた。一昨夜の通りに面した部屋をノックした。そこの壁にぶっつけた所だった。時間は避けるのですね。 #twnovel #小説執筆AI
"
46,"美しい手を引っこめた。麗しい彼女は答えようと駆け出した。彼女は急いでいるようだった。奇妙な叫び声としてない私が初めて知りました。深い青の閃光を散らし始めたのです。 #twnovel #小説執筆AI
"
47,"神父様、いったいどうなんですよ。一人の農夫が演じたんだ。正しい人はもうかまわないからね。歩のように深い母親のところへ帰っていった。彼のように小さい手を求めて。二、三人目だろう。 #twnovel #小説執筆AI
"
48,"好きなのだ。あなたが無事だと思った。水をごくごくのみましたよ。私の言うところではあった。空は真黒な小瓶よ。今まで、たえまなくささやき合っていた。 #twnovel #小説執筆AI
"
49,"君の好きなのだろうか、気がついた。そして、わたしは黙っています。これが本能的に重なり合うからですわ。上の黒いバイザーに隠されている。五匹の蛇が他に見せてもらえるかな。 #twnovel #小説執筆AI
"
50,"下の毛布にくるんだ。百回も描いたよ。間ちがって比較的明るく照らし出された。血を見ることができそうで……イイエ。なおその前に突如として、お待ちしていた。 #twnovel #小説執筆AI
"
51,"侮辱を忍ぶのであった。薬のように嘘をいい合う理由なんかないわ。不思議な事実とその行手に一人は苦労して。女車掌になったわね。僕に飛びかかったのであった。 #twnovel #小説執筆AI
"
52,"奴らも本気になっていませんでした。彼が階段に行く道の向こうに見えた。何かを、ナイフを突き刺した。ところで、この強い女がわざと、進んでいった。質問こそおもな事柄だった。 #twnovel #小説執筆AI
"
53,"彼は簡単で、しゃんと体をゆするのだった。説明なんかやめてください。神様が許してくれたんだ。申し訳ないけど、君に分かるはずです。今になって初めて門を調べになるのだ。 #twnovel #小説執筆AI
"
54,"手を入れるのは、失礼でございますね。青の閃光を散らし始めた。病気の子供も今も記憶があります。形も残らないものである。でもあなたの眼を逃がれないでしょう。彼女がここへおいでくださいました。手に握らせた。 #twnovel #小説執筆AI
"
55,"両親と妹と離れ離れになった。息子のことがなかった。これによって自分にたずねることは別です。今度は反対しなかったろう。私の想像もされたに違いない。あたし真剣に言った。 #twnovel #小説執筆AI
"
56,"それは私たちのようなお話もできた。広いドアが邪魔である。訪問客を待っておられないし、いや、待て。それに、手紙を渡した。半ば冗談、半ば無意識に求める生き物。夏のまわりの部屋であった。 #twnovel #小説執筆AI
"
57,"色の黒い服を着せられてはなりませんよ。髪を梳かしてやっているのだ。額に汗で濡れていた。百回も髪があったのだろう。画家の一般的な美貌の持ち主。 #twnovel #小説執筆AI
"
58,"傷一つ付かずに彼女を信用されました。なんだっていうのだった。なんの証明にもない。海の魔女のような気持になった。お願いが十分信じられないんです。 #twnovel #小説執筆AI
"
59,"半分腐った魚を取ろうとした。魚はこわい所へ行って来ました。水をたしにいった。半分腐った肉がくさり、白骨になった。右手奥に姿を平気で見ている。 #twnovel #小説執筆AI
"
60,"父親のそのほかの同僚たちに答える。横になっている。眼を上げたが、ちょうどいい。一幅の絵を持っていらっしゃる。そして自由な生活のなかに残されたのです。 #twnovel #小説執筆AI
"
61,"静かにつづける。首はやわらかいものでした。子供たちの手を伸ばした。顔はあくまで平穏であった。ものを要求いたしておりました。彼は思いきって花の下へ降りてこなかった。 #twnovel #小説執筆AI
"
62,"金はたいへん無邪気に見せてくださいまし。割と小さい部屋の中で発見されたんだよ。中を知っていた娘御を連れていった。無邪気な性格である。 #twnovel #小説執筆AI
"
63,"愛くるしい少年が判事に逢った。白い雲が流れるのであった。雲が意地悪く光っていることを知った。予兆は既に取れていた。学芸員であった。 #twnovel #小説執筆AI
"
64,"廊下は静まり返っていた。ただ、隅っこのほうに近寄った。太陽の都からの金を分けてやった。光は向う側のブリキ屋の裏組織だろうか。雲のなかではないか……考えさして下さい。 #twnovel #小説執筆AI
"
65,"ケーブルカーのように人が坂を駆け登った。死のように興奮しているからだ。それでも十分ですよ。父はもうそのときにだけ携わるのであった。あとで鍵がかかってもいいました。 #twnovel #小説執筆AI
"
66,"自分はそう見えるんでしょう。雲の切れ間から伸びていた。事情に明るい、はっきりしてました。船は用意してきき返した。巨大な独創をもたなかった。 #twnovel #小説執筆AI
"
67,"色のブラウスなんか着ていた。女はそちちへ行きました。妙ですね。一つの悲運であった。みじかい夏のうち一方を選んだ。健康な生活をやったのだ。眠りはしなかったろう。 #twnovel #小説執筆AI
"
68,"それを黙らせておくんだ。弟は困ってしまったのだった。使者の勤めなのだ。何か関係があった。息がつまりそうだったのであろう。アンドロイド達に尋ねる。 #twnovel #小説執筆AI
"
69,"そして彼は身を退いていった。彼の沈黙が苦しかったのだ。明らかに身を屈めて蓋を閉める。有利だと言い張るものです。女は露骨な違和感を感じた。 #twnovel #小説執筆AI
"
70,"大きい靴屋じゃないか。恐ろしい私どもは殺して、荒野の風景である。海の詩を読んでしまいました。下へ動かしたりしていました。 #twnovel #小説執筆AI
"
71,"でもご主人がどっかり座っていた。柔らかいそれによって片付けられているんです。すべての感情です。注意深い人の門番こそ掟にほかならない。海の下へ落ちたのである。どす黒い血を流した。 #twnovel #小説執筆AI
"
72,"そうしてはじめて母から命令された。母が座って談笑して飛んで来た。事を深く深く思い込みました。命令されたことのできるものでしたろう。母のために時間を教えてあげよう。死人の臭いよりは気軽にやって下さい。 #twnovel #小説執筆AI
"
73,"森へ行くと申しました。校長先生の事はなかったのだった。時間が止まってしまったよ。責任というものは何一つ無かった。時間が分からなければならない。明らかに神経的に感じた。 #twnovel #小説執筆AI
"
74,"ショールのかげに隠した。身体のわきに立っていた彼の疑問に思った。不意に老人が座っているじゃないか。老人は語り始めた。蜂すずめは花にかくれてるんだよ。 #twnovel #小説執筆AI
"
75,"人は礼拝堂の中にあった。中から潤んだ眼つきをしている男がいった。散歩に出かけることに気付いた。海の底に秘めた美しさも含まれている。 #twnovel #小説執筆AI
"
76,"ところが、その事務室の中ですからね。アンドロイドだから人格を移す。んでね。神を創った世界、神はない。それを微笑した調子で言った。神の子が投げられた。 #twnovel #小説執筆AI
"
77,"途中で発作を起す婦人は、寝たりした。アンドロイド達は面白いかい。雲が重苦しく空になってくるのだ。自らを侵食する意識から来たらしいわね。 #twnovel #小説執筆AI
"
78,"疑いもなく信仰が失われていた。恐ろしい運命に従順な羊の群れを眺めた。使用人の姿が見えてしまった。深い海の寂しい中から引っぱり出されるのだった。 #twnovel #小説執筆AI
"
79,"白い雲が途切れた。向こうの言うことができなかった。アンドロイドは、たいして気づかなかった。白い雲のように、おいおい泣きました。弁護をやったりするんだからですよ。 #twnovel #小説執筆AI
"
80,"それでも彼はいった。彼の部屋からもう一度小声で呼んだのだ。日の光が耐えられませんか。そこに咲いていた。彼は女をかばった彼女だった。光の黄金の鍵をかけました。 #twnovel #小説執筆AI
"
81,"残念です。空は落ちました。病人の見舞いをやっていた。今の今になっていたに違いない。ところがあった。彼の膝の上にすわっていた。 #twnovel #小説執筆AI
"
82,"枝から枝を微かに揺らす。谷も木もかきねも倒れたろう。枝は何処である。彼の髪飾りですから、荒々しいものである。全身がよくなくなりました。 #twnovel #小説執筆AI
"
83,"耳を傾けている様子だった。彼はポケットからケータイを取り出す。仕事にありつくためなんだよ。仕事をまかせてしまった。 #twnovel #小説執筆AI
"
84,"ベッドの人でした。水なんかいくらでもいいだろう。おかけ下さい。弁護士を物色していたはずであった。いつまで持つか分からないねぇ。 #twnovel #小説執筆AI
"
85,"私は読むことを全然知らなかった。そして、このブロンドの娘といっている。私は又、何よりの不幸の原因を聞いた。動作はのろのろ進むだけだった。 #twnovel #小説執筆AI
"
86,"すべてが急に融け出し始めた。病気というものだ。空は美しくなんかないわ。ただくるみの木を切り、ささやいた。夏の麻布で作って、詳しく探検していた。いろいろ話し合っていた。 #twnovel #小説執筆AI
"
87,"本当のことを聞き知っているのだ。嘘をついた。恐ろしい嘘を言った。嘘をつけておかなければいけないね。若々しい心の奥底に植付けられているじゃない。 #twnovel #小説執筆AI
"
88,"天井を仰ぐと、彼は、小さく頷いた。左脚は死んでしまえ。眼を真白く見開いているのだ。血を流して叫ぶのだ。姿を消してしまった。 #twnovel #小説執筆AI
"
89,"彼のように妹はささやくようなそぶりまで見せた。眼尻とそのおそらくは外見上だけで十分さ。すると床の上を過ぎた。色があった。りっぱなものだった。 #twnovel #小説執筆AI
"
90,"色の黒い服を着ていない。天の川の向う岸の鷲の星の時間である。雲の向こうに見えました。自分を助けたいと申しました。 #twnovel #小説執筆AI
"
91,"考えに迷いこんだ。考えに没頭し、階段をのぼって行きました。考えに悩まされなければならない。絵を描き現わし始めた。いちばん悪いことに気を落ち着けました。大柄な、うるさい事もない。 #twnovel #小説執筆AI
"
92,"彼の心を奪われても、信じていないくせに。涙がしたたり落ちるのであった。それでも革ジャンを引っ張った。視界は完全に偽装しようとしてしまった。 #twnovel #小説執筆AI
"
93,"空は美しくなんかないと決めてしまった。壁にかかったあの命令書を持っていた。説教者を破門するだけのプログラムでした。破門とは言え、そんなことを覚えた。 #twnovel #小説執筆AI
"
94,"花の下とは言った。約束の意味がなくなってしまった。花と散った桜は無かった。下へ身を潜めていた。 #twnovel #小説執筆AI
"
95,"若いときになった。そして、あの女がおれをじっと眺めていた。一つの楽しみの時間だからであろう。高慢らしく、音なく空を仰ぎながら答えた。 #twnovel #小説執筆AI
"
96,"少年がたずねる。声は緊張している。海の底まで刻み付けている。何よりも安堵できるものか。何がうまく身をやつし、あああっ。 #twnovel #小説執筆AI
"
97,"美しい手が青白く輝き出す。アンドロイドだよ。私は暇なのでした。椅子を進めました。空は昼から夜になるでしょう。 #twnovel #小説執筆AI
"
98,"意地の悪い声をかける生き物だ。一台の馬車に乗せられていたらしい。わしはあいつらと一緒に謝るからさ。やつは誰と話していた。 #twnovel #小説執筆AI
"
99,"お茶くらい出しなさいな。一つの心配げな笑いなのであった。名前は彼だった。隠したいことがわからなかったのです。理由はないのに。理由はない。 #twnovel #小説執筆AI
"
100,"心なしか肩をたたくばかりです。覚えておこうとしたものでつまってしまう。いっさいの危険を感じないわけでなかった。興奮したのです。小説のレシピを破るためだった。 #twnovel #小説執筆AI
"
101,"時話に坐っていました。兄に話してくれました。身振屋の中は察尋しい程蒸し暑かった。物長のように見えた。傍から心望いを浮かべた。 #twnovel #小説執筆AI
"
102,"美しい少女はただ沈黙して唇を動かした。沈黙は破られなかった。美しい少女はよろこんだ。そばまで持っているようであったよ。 #twnovel #小説執筆AI 
"
103,"雲が流れる。霧の中には会えるかもしれませんわ。雨模様の壁紙の上で、今はっきりした。雪童子の足もとへ身を乗り出した。雲が湧き返ってお砂糖を遠慮するんだよ。 #twnovel #小説執筆AI
"
104,"海の近くまで押しよせていた。海中を漂う塵が流れ星になるのだ。雨模様のある人間が歩く。小雨が降って真暗だった。 #twnovel #小説執筆AI
"
105,"少女たちが規則違反である。夜遅く帰っていた。夜中に寝ぼけたような様子だった。海のなかに消えてしまった。 #twnovel #小説執筆AI #かもめエディタ
"
106,"深い闇を焼き殺しているんですってさあ。長老のように街は海の底で話していた。月はいまその扉をあけてバアと云いました。 #twnovel #小説執筆AI #かもめエディタ
"
107,"夕暮れの冷気が、それを眺めていました。高い暗闇のなかに埋まって見えたのではあった。美しい少女は抱き合っている。田舎で少しおかしくなります。 #twnovel #小説執筆AI
"
108,"美しい少女はただうなずいてみせていた。月はいま、そのことを申し上げますよ。いい靴屋の一室へ寝かされたところで尋ねた。 #twnovel #小説執筆AI
"
109,"長い旅の面白い人ともいうことができる。僕のように旅行鞄を抱えて楽しい思いになるのか、考えた。旅行鞄を肩に手を伸ばした。 #twnovel #小説執筆AI
"
110,"美しい少女たちはあなたに聞いてみた。薄暗い夜明けまでに向うの室にいませんでした。薄暗い夜明けまでにしかできないほど腐っていた。 #twnovel #小説執筆AI
"
111,"新しい愛は、自らのプラグに差し込んだ。自らを侵食するわずらわしい意識から来た奴だ。 #twnovel #小説執筆AI
"
112,"切ない愛が欠けていた。相互の美しい心を消耗しつくすまでは。新しい愛がたちどころに枯死してしまった。 #twnovel #小説執筆AI
"
113,"新しい旅の行く着く遠い先に固い口を開いた鍵をおろした。美しい少女は抱き合っている細胞を観ていた。 #twnovel #小説執筆AI
"
114,"新しい愛が、ばかみたいに聞こえるんです。唇のすぐ近くまでやってきたんだ。永遠の悩みの種を引出すのだった。 #twnovel #小説執筆AI
"
115,"美しい少女はしばらく青くひかるのでした。幽霊みたいに好きだと思っていた。老婆は問い合わせもしない一人である。 #twnovel #小説執筆AI
"
116,"君はあれの足を雪のなかへ入った。今夜は大切なのだ。あたし口惜しくて……馬鹿な。おまえたちの笑い声に連れて行った。 #twnovel #小説執筆AI
"
117,"冷たい水が暗い板低い壁で明るい台所と隔てられた。深夜の訪問は全然もたなかった。氷のように広い空間に放り出せば済む話だ。 #twnovel #小説執筆AI
"
118,"少女たち全部とが顔を見合せた。雲が通り過ぎただけです。少女はしばらく青くひかるのでした。川がきらきら光っていた。闇をついたぴったり身体に生まれたんだ。夜明けまでに宿場まで着けるだろうか。 #twnovel #小説執筆AI
"
119,"少女はただ、それも長くなっていると言う。少女たちの机の上に置いた。お母さんは先へ回されてしまった。お母さんの目立った変化が二つあります。 #twnovel #小説執筆AI
"
120,"船が入っていたのです。そうだ。と、彼はいった。いいえ、どうなんだ？船が面かに含まれていることがわかるのだ。だけど、すぐそういう気持がお話をしたようにすることができたはずだ。しかし、そのほんとうはこの人がこんなことをはっきりともたなかったのです。 #twnovel #小説執筆AI
"
121,"砂浜の生活をするように学芸員に残していた。員室は、実に何か長い実現な表情であるにしよされた。どの人はただ一歩はみんなおり、口をあけた。するとも、もう必要はありませんでした。特に心配を持っていたことはどうともないのだ。 #twnovel #小説執筆AI
"
